@@0: 1 # .>= 2^0 # ./0! = 1.000000e+00
	#8:5107
	,(3, 4, 5, 7, 2, 6, 0, 1)
	#8:5108
	,(3, 4, 5, 7, 2, 6, 1, 0)
	#8:5109
	,(3, 4, 5, 7, 6, 0, 1, 2)
	#8:5110
	,(3, 4, 5, 7, 6, 0, 2, 1)
	#8:5111
	,(3, 4, 5, 7, 6, 1, 0, 2)
	#8:5112
	,(3, 4, 5, 7, 6, 1, 2, 0)
	#8:5113
	,(3, 4, 5, 7, 6, 2, 0, 1)
	#8:5114
	,(3, 4, 5, 7, 6, 2, 1, 0)
	#8:5115
	,(3, 4, 6, 0, 1, 2, 7, 5)
	#8:5116
	,(3, 4, 6, 0, 1, 7, 2, 5)
	#8:5117
	,(3, 4, 6, 0, 1, 7, 5, 2)
	#8:5118
	,(3, 4, 6, 0, 2, 1, 7, 5)
	#8:5119
	,(3, 4, 6, 0, 2, 7, 1, 5)
	#8:5120
	,(3, 4, 6, 0, 2, 7, 5, 1)
	#8:5121
	,(3, 4, 6, 0, 5, 1, 7, 2)
	#8:5122
	,(3, 4, 6, 0, 5, 2, 7, 1)
	#8:5123
	,(3, 4, 6, 0, 5, 7, 1, 2)
	#8:5124
	,(3, 4, 6, 0, 5, 7, 2, 1)
	#8:5125
	,(3, 4, 6, 0, 7, 1, 2, 5)
	#8:5126
	,(3, 4, 6, 0, 7, 1, 5, 2)
	#8:5127
	,(3, 4, 6, 0, 7, 2, 1, 5)
	#8:5128
	,(3, 4, 6, 0, 7, 2, 5, 1)
	#8:5129
	,(3, 4, 6, 1, 0, 2, 7, 5)
	#8:5130
	,(3, 4, 6, 1, 0, 7, 2, 5)
	#8:5131
	,(3, 4, 6, 1, 0, 7, 5, 2)
	#8:5132
	,(3, 4, 6, 1, 2, 0, 7, 5)
	#8:5133
	,(3, 4, 6, 1, 2, 7, 0, 5)
	#8:5134
	,(3, 4, 6, 1, 2, 7, 5, 0)
	#8:5135
	,(3, 4, 6, 1, 5, 0, 7, 2)
	#8:5136
	,(3, 4, 6, 1, 5, 2, 7, 0)
	#8:5137
	,(3, 4, 6, 1, 5, 7, 0, 2)
	#8:5138
	,(3, 4, 6, 1, 5, 7, 2, 0)
	#8:5139
	,(3, 4, 6, 1, 7, 0, 2, 5)
	#8:5140
	,(3, 4, 6, 1, 7, 0, 5, 2)
	#8:5141
	,(3, 4, 6, 1, 7, 2, 0, 5)
	#8:5142
	,(3, 4, 6, 1, 7, 2, 5, 0)
	#8:5143
	,(3, 4, 6, 2, 0, 1, 7, 5)
	#8:5144
	,(3, 4, 6, 2, 0, 7, 1, 5)
	#8:5145
	,(3, 4, 6, 2, 0, 7, 5, 1)
	#8:5146
	,(3, 4, 6, 2, 1, 0, 7, 5)
	#8:5147
	,(3, 4, 6, 2, 1, 7, 0, 5)
	#8:5148
	,(3, 4, 6, 2, 1, 7, 5, 0)
	#8:5149
	,(3, 4, 6, 2, 5, 0, 7, 1)
	#8:5150
	,(3, 4, 6, 2, 5, 1, 7, 0)
	#8:5151
	,(3, 4, 6, 2, 5, 7, 0, 1)
	#8:5152
	,(3, 4, 6, 2, 5, 7, 1, 0)
	#8:5153
	,(3, 4, 6, 2, 7, 0, 1, 5)
	#8:5154
	,(3, 4, 6, 2, 7, 0, 5, 1)
	#8:5155
	,(3, 4, 6, 2, 7, 1, 0, 5)
	#8:5156
	,(3, 4, 6, 2, 7, 1, 5, 0)
	#8:5157
	,(3, 4, 6, 5, 0, 1, 7, 2)
	#8:5158
	,(3, 4, 6, 5, 0, 2, 7, 1)
	#8:5159
	,(3, 4, 6, 5, 0, 7, 1, 2)
	#8:5160
	,(3, 4, 6, 5, 0, 7, 2, 1)
	#8:5161
	,(3, 4, 6, 5, 1, 0, 7, 2)
	#8:5162
	,(3, 4, 6, 5, 1, 2, 7, 0)
	#8:5163
	,(3, 4, 6, 5, 1, 7, 0, 2)
	#8:5164
	,(3, 4, 6, 5, 1, 7, 2, 0)
	#8:5165
	,(3, 4, 6, 5, 2, 0, 7, 1)
	#8:5166
	,(3, 4, 6, 5, 2, 1, 7, 0)
	#8:5167
	,(3, 4, 6, 5, 2, 7, 0, 1)
	#8:5168
	,(3, 4, 6, 5, 2, 7, 1, 0)
	#8:5169
	,(3, 4, 6, 5, 7, 0, 1, 2)
	#8:5170
	,(3, 4, 6, 5, 7, 0, 2, 1)
	#8:5171
	,(3, 4, 6, 5, 7, 1, 0, 2)
	#8:5172
	,(3, 4, 6, 5, 7, 1, 2, 0)
	#8:5173
	,(3, 4, 6, 5, 7, 2, 0, 1)
	#8:5174
	,(3, 4, 6, 5, 7, 2, 1, 0)
	#8:5175
	,(3, 4, 6, 7, 0, 1, 2, 5)
	#8:5176
	,(3, 4, 6, 7, 0, 1, 5, 2)
	#8:5177
	,(3, 4, 6, 7, 0, 2, 1, 5)
	#8:5178
	,(3, 4, 6, 7, 0, 2, 5, 1)
	#8:5179
	,(3, 4, 6, 7, 1, 0, 2, 5)
	#8:5180
	,(3, 4, 6, 7, 1, 0, 5, 2)
	#8:5181
	,(3, 4, 6, 7, 1, 2, 0, 5)
	#8:5182
	,(3, 4, 6, 7, 1, 2, 5, 0)
	#8:5183
	,(3, 4, 6, 7, 2, 0, 1, 5)
	#8:5184
	,(3, 4, 6, 7, 2, 0, 5, 1)
	#8:5185
	,(3, 4, 6, 7, 2, 1, 0, 5)
	#8:5186
	,(3, 4, 6, 7, 2, 1, 5, 0)
	#8:5187
	,(3, 4, 6, 7, 5, 0, 1, 2)
	#8:5188
	,(3, 4, 6, 7, 5, 0, 2, 1)
	#8:5189
	,(3, 4, 6, 7, 5, 1, 0, 2)
	#8:5190
	,(3, 4, 6, 7, 5, 1, 2, 0)
	#8:5191
	,(3, 4, 6, 7, 5, 2, 0, 1)
	#8:5192
	,(3, 4, 6, 7, 5, 2, 1, 0)
	#8:5193
	,(3, 4, 7, 0, 1, 2, 5, 6)
	#8:5194
	,(3, 4, 7, 0, 1, 6, 2, 5)
	#8:5195
	,(3, 4, 7, 0, 1, 6, 5, 2)
	#8:5196
	,(3, 4, 7, 0, 2, 1, 5, 6)
	#8:5197
	,(3, 4, 7, 0, 2, 6, 1, 5)
	#8:5198
	,(3, 4, 7, 0, 2, 6, 5, 1)
	#8:5199
	,(3, 4, 7, 0, 5, 1, 2, 6)
	#8:5200
	,(3, 4, 7, 0, 5, 2, 1, 6)
	#8:5201
	,(3, 4, 7, 0, 5, 6, 1, 2)
	#8:5202
	,(3, 4, 7, 0, 5, 6, 2, 1)
	#8:5203
	,(3, 4, 7, 0, 6, 1, 2, 5)
	#8:5204
	,(3, 4, 7, 0, 6, 1, 5, 2)
	#8:5205
	,(3, 4, 7, 0, 6, 2, 1, 5)
	#8:5206
	,(3, 4, 7, 0, 6, 2, 5, 1)
	#8:5207
	,(3, 4, 7, 1, 0, 2, 5, 6)
	#8:5208
	,(3, 4, 7, 1, 0, 6, 2, 5)
	#8:5209
	,(3, 4, 7, 1, 0, 6, 5, 2)
	#8:5210
	,(3, 4, 7, 1, 2, 0, 5, 6)
	#8:5211
	,(3, 4, 7, 1, 2, 6, 0, 5)
	#8:5212
	,(3, 4, 7, 1, 2, 6, 5, 0)
	#8:5213
	,(3, 4, 7, 1, 5, 0, 2, 6)
	#8:5214
	,(3, 4, 7, 1, 5, 2, 0, 6)
	#8:5215
	,(3, 4, 7, 1, 5, 6, 0, 2)
	#8:5216
	,(3, 4, 7, 1, 5, 6, 2, 0)
	#8:5217
	,(3, 4, 7, 1, 6, 0, 2, 5)
	#8:5218
	,(3, 4, 7, 1, 6, 0, 5, 2)
	#8:5219
	,(3, 4, 7, 1, 6, 2, 0, 5)
	#8:5220
	,(3, 4, 7, 1, 6, 2, 5, 0)
	#8:5221
	,(3, 4, 7, 2, 0, 1, 5, 6)
	#8:5222
	,(3, 4, 7, 2, 0, 6, 1, 5)
	#8:5223
	,(3, 4, 7, 2, 0, 6, 5, 1)
	#8:5224
	,(3, 4, 7, 2, 1, 0, 5, 6)
	#8:5225
	,(3, 4, 7, 2, 1, 6, 0, 5)
	#8:5226
	,(3, 4, 7, 2, 1, 6, 5, 0)
	#8:5227
	,(3, 4, 7, 2, 5, 0, 1, 6)
	#8:5228
	,(3, 4, 7, 2, 5, 1, 0, 6)
	#8:5229
	,(3, 4, 7, 2, 5, 6, 0, 1)
	#8:5230
	,(3, 4, 7, 2, 5, 6, 1, 0)
	#8:5231
	,(3, 4, 7, 2, 6, 0, 1, 5)
	#8:5232
	,(3, 4, 7, 2, 6, 0, 5, 1)
	#8:5233
	,(3, 4, 7, 2, 6, 1, 0, 5)
	#8:5234
	,(3, 4, 7, 2, 6, 1, 5, 0)
	#8:5235
	,(3, 4, 7, 5, 0, 1, 2, 6)
	#8:5236
	,(3, 4, 7, 5, 0, 2, 1, 6)
	#8:5237
	,(3, 4, 7, 5, 0, 6, 1, 2)
	#8:5238
	,(3, 4, 7, 5, 0, 6, 2, 1)
	#8:5239
	,(3, 4, 7, 5, 1, 0, 2, 6)
	#8:5240
	,(3, 4, 7, 5, 1, 2, 0, 6)
	#8:5241
	,(3, 4, 7, 5, 1, 6, 0, 2)
	#8:5242
	,(3, 4, 7, 5, 1, 6, 2, 0)
	#8:5243
	,(3, 4, 7, 5, 2, 0, 1, 6)
	#8:5244
	,(3, 4, 7, 5, 2, 1, 0, 6)
	#8:5245
	,(3, 4, 7, 5, 2, 6, 0, 1)
	#8:5246
	,(3, 4, 7, 5, 2, 6, 1, 0)
	#8:5247
	,(3, 4, 7, 5, 6, 0, 1, 2)
	#8:5248
	,(3, 4, 7, 5, 6, 0, 2, 1)
	#8:5249
	,(3, 4, 7, 5, 6, 1, 0, 2)
	#8:5250
	,(3, 4, 7, 5, 6, 1, 2, 0)
	#8:5251
	,(3, 4, 7, 5, 6, 2, 0, 1)
	#8:5252
	,(3, 4, 7, 5, 6, 2, 1, 0)
	#8:5253
	,(3, 4, 7, 6, 0, 1, 2, 5)
	#8:5254
	,(3, 4, 7, 6, 0, 1, 5, 2)
	#8:5255
	,(3, 4, 7, 6, 0, 2, 1, 5)
	#8:5256
	,(3, 4, 7, 6, 0, 2, 5, 1)
	#8:5257
	,(3, 4, 7, 6, 1, 0, 2, 5)
	#8:5258
	,(3, 4, 7, 6, 1, 0, 5, 2)
	#8:5259
	,(3, 4, 7, 6, 1, 2, 0, 5)
	#8:5260
	,(3, 4, 7, 6, 1, 2, 5, 0)
	#8:5261
	,(3, 4, 7, 6, 2, 0, 1, 5)
	#8:5262
	,(3, 4, 7, 6, 2, 0, 5, 1)
	#8:5263
	,(3, 4, 7, 6, 2, 1, 0, 5)
	#8:5264
	,(3, 4, 7, 6, 2, 1, 5, 0)
	#8:5265
	,(3, 4, 7, 6, 5, 0, 1, 2)
	#8:5266
	,(3, 4, 7, 6, 5, 0, 2, 1)
	#8:5267
	,(3, 4, 7, 6, 5, 1, 0, 2)
	#8:5268
	,(3, 4, 7, 6, 5, 1, 2, 0)
	#8:5269
	,(3, 4, 7, 6, 5, 2, 0, 1)
	#8:5270
	,(3, 4, 7, 6, 5, 2, 1, 0)
	#8:5271
	,(3, 5, 0, 1, 2, 4, 7, 6)
	#8:5272
	,(3, 5, 0, 1, 2, 6, 7, 4)
	#8:5273
	,(3, 5, 0, 1, 2, 7, 4, 6)
	#8:5274
	,(3, 5, 0, 1, 6, 2, 7, 4)
	#8:5275
	,(3, 5, 0, 1, 6, 4, 7, 2)
	#8:5276
	,(3, 5, 0, 1, 6, 7, 2, 4)
	#8:5277
	,(3, 5, 0, 1, 6, 7, 4, 2)
	#8:5278
	,(3, 5, 0, 1, 7, 2, 4, 6)
	#8:5279
	,(3, 5, 0, 1, 7, 4, 2, 6)
	#8:5280
	,(3, 5, 0, 1, 7, 6, 2, 4)
	#8:5281
	,(3, 5, 0, 1, 7, 6, 4, 2)
	#8:5282
	,(3, 5, 0, 2, 1, 4, 7, 6)
	#8:5283
	,(3, 5, 0, 2, 1, 6, 7, 4)
	#8:5284
	,(3, 5, 0, 2, 1, 7, 4, 6)
	#8:5285
	,(3, 5, 0, 2, 6, 1, 7, 4)
	#8:5286
	,(3, 5, 0, 2, 6, 4, 7, 1)
	#8:5287
	,(3, 5, 0, 2, 6, 7, 1, 4)
	#8:5288
	,(3, 5, 0, 2, 6, 7, 4, 1)
	#8:5289
	,(3, 5, 0, 2, 7, 1, 4, 6)
	#8:5290
	,(3, 5, 0, 2, 7, 4, 1, 6)
	#8:5291
	,(3, 5, 0, 2, 7, 6, 1, 4)
	#8:5292
	,(3, 5, 0, 2, 7, 6, 4, 1)
	#8:5293
	,(3, 5, 0, 4, 1, 2, 7, 6)
	#8:5294
	,(3, 5, 0, 4, 1, 6, 7, 2)
	#8:5295
	,(3, 5, 0, 4, 1, 7, 2, 6)
	#8:5296
	,(3, 5, 0, 4, 2, 1, 7, 6)
	#8:5297
	,(3, 5, 0, 4, 2, 6, 7, 1)
	#8:5298
	,(3, 5, 0, 4, 2, 7, 1, 6)
	#8:5299
	,(3, 5, 0, 4, 6, 1, 7, 2)
	#8:5300
	,(3, 5, 0, 4, 6, 2, 7, 1)
	#8:5301
	,(3, 5, 0, 4, 6, 7, 1, 2)
	#8:5302
	,(3, 5, 0, 4, 6, 7, 2, 1)
	#8:5303
	,(3, 5, 0, 4, 7, 1, 2, 6)
	#8:5304
	,(3, 5, 0, 4, 7, 2, 1, 6)
	#8:5305
	,(3, 5, 0, 4, 7, 6, 1, 2)
	#8:5306
	,(3, 5, 0, 4, 7, 6, 2, 1)
	#8:5307
	,(3, 5, 0, 6, 1, 2, 7, 4)
	#8:5308
	,(3, 5, 0, 6, 1, 4, 7, 2)
	#8:5309
	,(3, 5, 0, 6, 1, 7, 2, 4)
	#8:5310
	,(3, 5, 0, 6, 1, 7, 4, 2)
	#8:5311
	,(3, 5, 0, 6, 2, 1, 7, 4)
	#8:5312
	,(3, 5, 0, 6, 2, 4, 7, 1)
	#8:5313
	,(3, 5, 0, 6, 2, 7, 1, 4)
	#8:5314
	,(3, 5, 0, 6, 2, 7, 4, 1)
	#8:5315
	,(3, 5, 0, 6, 7, 1, 2, 4)
	#8:5316
	,(3, 5, 0, 6, 7, 1, 4, 2)
	#8:5317
	,(3, 5, 0, 6, 7, 2, 1, 4)
	#8:5318
	,(3, 5, 0, 6, 7, 2, 4, 1)
	#8:5319
	,(3, 5, 0, 6, 7, 4, 1, 2)
	#8:5320
	,(3, 5, 0, 6, 7, 4, 2, 1)
	#8:5321
	,(3, 5, 0, 7, 1, 2, 4, 6)
	#8:5322
	,(3, 5, 0, 7, 1, 4, 2, 6)
	#8:5323
	,(3, 5, 0, 7, 1, 6, 2, 4)
	#8:5324
	,(3, 5, 0, 7, 1, 6, 4, 2)
	#8:5325
	,(3, 5, 0, 7, 2, 1, 4, 6)
	#8:5326
	,(3, 5, 0, 7, 2, 4, 1, 6)
	#8:5327
	,(3, 5, 0, 7, 2, 6, 1, 4)
	#8:5328
	,(3, 5, 0, 7, 2, 6, 4, 1)
	#8:5329
	,(3, 5, 0, 7, 6, 1, 2, 4)
	#8:5330
	,(3, 5, 0, 7, 6, 1, 4, 2)
	#8:5331
	,(3, 5, 0, 7, 6, 2, 1, 4)
	#8:5332
	,(3, 5, 0, 7, 6, 2, 4, 1)
	#8:5333
	,(3, 5, 0, 7, 6, 4, 1, 2)
	#8:5334
	,(3, 5, 0, 7, 6, 4, 2, 1)
	#8:5335
	,(3, 5, 1, 0, 2, 4, 7, 6)
	#8:5336
	,(3, 5, 1, 0, 2, 6, 7, 4)
	#8:5337
	,(3, 5, 1, 0, 2, 7, 4, 6)
	#8:5338
	,(3, 5, 1, 0, 6, 2, 7, 4)
	#8:5339
	,(3, 5, 1, 0, 6, 4, 7, 2)
	#8:5340
	,(3, 5, 1, 0, 6, 7, 2, 4)
	#8:5341
	,(3, 5, 1, 0, 6, 7, 4, 2)
	#8:5342
	,(3, 5, 1, 0, 7, 2, 4, 6)
	#8:5343
	,(3, 5, 1, 0, 7, 4, 2, 6)
	#8:5344
	,(3, 5, 1, 0, 7, 6, 2, 4)
	#8:5345
	,(3, 5, 1, 0, 7, 6, 4, 2)
	#8:5346
	,(3, 5, 1, 2, 0, 4, 7, 6)
	#8:5347
	,(3, 5, 1, 2, 0, 6, 7, 4)
	#8:5348
	,(3, 5, 1, 2, 0, 7, 4, 6)
	#8:5349
	,(3, 5, 1, 2, 6, 0, 7, 4)
	#8:5350
	,(3, 5, 1, 2, 6, 4, 7, 0)
	#8:5351
	,(3, 5, 1, 2, 6, 7, 0, 4)
	#8:5352
	,(3, 5, 1, 2, 6, 7, 4, 0)
	#8:5353
	,(3, 5, 1, 2, 7, 0, 4, 6)
	#8:5354
	,(3, 5, 1, 2, 7, 4, 0, 6)
	#8:5355
	,(3, 5, 1, 2, 7, 6, 0, 4)
	#8:5356
	,(3, 5, 1, 2, 7, 6, 4, 0)
	#8:5357
	,(3, 5, 1, 4, 0, 2, 7, 6)
	#8:5358
	,(3, 5, 1, 4, 0, 6, 7, 2)
	#8:5359
	,(3, 5, 1, 4, 0, 7, 2, 6)
	#8:5360
	,(3, 5, 1, 4, 2, 0, 7, 6)
	#8:5361
	,(3, 5, 1, 4, 2, 6, 7, 0)
	#8:5362
	,(3, 5, 1, 4, 2, 7, 0, 6)
	#8:5363
	,(3, 5, 1, 4, 6, 0, 7, 2)
	#8:5364
	,(3, 5, 1, 4, 6, 2, 7, 0)
	#8:5365
	,(3, 5, 1, 4, 6, 7, 0, 2)
	#8:5366
	,(3, 5, 1, 4, 6, 7, 2, 0)
	#8:5367
	,(3, 5, 1, 4, 7, 0, 2, 6)
	#8:5368
	,(3, 5, 1, 4, 7, 2, 0, 6)
	#8:5369
	,(3, 5, 1, 4, 7, 6, 0, 2)
	#8:5370
	,(3, 5, 1, 4, 7, 6, 2, 0)
	#8:5371
	,(3, 5, 1, 6, 0, 2, 7, 4)
	#8:5372
	,(3, 5, 1, 6, 0, 4, 7, 2)
	#8:5373
	,(3, 5, 1, 6, 0, 7, 2, 4)
	#8:5374
	,(3, 5, 1, 6, 0, 7, 4, 2)
	#8:5375
	,(3, 5, 1, 6, 2, 0, 7, 4)
	#8:5376
	,(3, 5, 1, 6, 2, 4, 7, 0)
	#8:5377
	,(3, 5, 1, 6, 2, 7, 0, 4)
	#8:5378
	,(3, 5, 1, 6, 2, 7, 4, 0)
	#8:5379
	,(3, 5, 1, 6, 7, 0, 2, 4)
	#8:5380
	,(3, 5, 1, 6, 7, 0, 4, 2)
	#8:5381
	,(3, 5, 1, 6, 7, 2, 0, 4)
	#8:5382
	,(3, 5, 1, 6, 7, 2, 4, 0)
	#8:5383
	,(3, 5, 1, 6, 7, 4, 0, 2)
	#8:5384
	,(3, 5, 1, 6, 7, 4, 2, 0)
	#8:5385
	,(3, 5, 1, 7, 0, 2, 4, 6)
	#8:5386
	,(3, 5, 1, 7, 0, 4, 2, 6)
	#8:5387
	,(3, 5, 1, 7, 0, 6, 2, 4)
	#8:5388
	,(3, 5, 1, 7, 0, 6, 4, 2)
	#8:5389
	,(3, 5, 1, 7, 2, 0, 4, 6)
	#8:5390
	,(3, 5, 1, 7, 2, 4, 0, 6)
	#8:5391
	,(3, 5, 1, 7, 2, 6, 0, 4)
	#8:5392
	,(3, 5, 1, 7, 2, 6, 4, 0)
	#8:5393
	,(3, 5, 1, 7, 6, 0, 2, 4)
	#8:5394
	,(3, 5, 1, 7, 6, 0, 4, 2)
	#8:5395
	,(3, 5, 1, 7, 6, 2, 0, 4)
	#8:5396
	,(3, 5, 1, 7, 6, 2, 4, 0)
	#8:5397
	,(3, 5, 1, 7, 6, 4, 0, 2)
	#8:5398
	,(3, 5, 1, 7, 6, 4, 2, 0)
	#8:5399
	,(3, 5, 4, 0, 1, 2, 7, 6)
	#8:5400
	,(3, 5, 4, 0, 1, 6, 7, 2)
	#8:5401
	,(3, 5, 4, 0, 1, 7, 2, 6)
	#8:5402
	,(3, 5, 4, 0, 2, 1, 7, 6)
	#8:5403
	,(3, 5, 4, 0, 2, 6, 7, 1)
	#8:5404
	,(3, 5, 4, 0, 2, 7, 1, 6)
	#8:5405
	,(3, 5, 4, 0, 6, 1, 7, 2)
	#8:5406
	,(3, 5, 4, 0, 6, 2, 7, 1)
	#8:5407
	,(3, 5, 4, 0, 6, 7, 1, 2)
	#8:5408
	,(3, 5, 4, 0, 6, 7, 2, 1)
	#8:5409
	,(3, 5, 4, 0, 7, 1, 2, 6)
	#8:5410
	,(3, 5, 4, 0, 7, 2, 1, 6)
	#8:5411
	,(3, 5, 4, 0, 7, 6, 1, 2)
	#8:5412
	,(3, 5, 4, 0, 7, 6, 2, 1)
	#8:5413
	,(3, 5, 4, 1, 0, 2, 7, 6)
	#8:5414
	,(3, 5, 4, 1, 0, 6, 7, 2)
	#8:5415
	,(3, 5, 4, 1, 0, 7, 2, 6)
	#8:5416
	,(3, 5, 4, 1, 2, 0, 7, 6)
	#8:5417
	,(3, 5, 4, 1, 2, 6, 7, 0)
	#8:5418
	,(3, 5, 4, 1, 2, 7, 0, 6)
	#8:5419
	,(3, 5, 4, 1, 6, 0, 7, 2)
	#8:5420
	,(3, 5, 4, 1, 6, 2, 7, 0)
	#8:5421
	,(3, 5, 4, 1, 6, 7, 0, 2)
	#8:5422
	,(3, 5, 4, 1, 6, 7, 2, 0)
	#8:5423
	,(3, 5, 4, 1, 7, 0, 2, 6)
	#8:5424
	,(3, 5, 4, 1, 7, 2, 0, 6)
	#8:5425
	,(3, 5, 4, 1, 7, 6, 0, 2)
	#8:5426
	,(3, 5, 4, 1, 7, 6, 2, 0)
	#8:5427
	,(3, 5, 4, 2, 0, 1, 7, 6)
	#8:5428
	,(3, 5, 4, 2, 0, 6, 7, 1)
	#8:5429
	,(3, 5, 4, 2, 0, 7, 1, 6)
	#8:5430
	,(3, 5, 4, 2, 1, 0, 7, 6)
	#8:5431
	,(3, 5, 4, 2, 1, 6, 7, 0)
	#8:5432
	,(3, 5, 4, 2, 1, 7, 0, 6)
	#8:5433
	,(3, 5, 4, 2, 6, 0, 7, 1)
	#8:5434
	,(3, 5, 4, 2, 6, 1, 7, 0)
	#8:5435
	,(3, 5, 4, 2, 6, 7, 0, 1)
	#8:5436
	,(3, 5, 4, 2, 6, 7, 1, 0)
	#8:5437
	,(3, 5, 4, 2, 7, 0, 1, 6)
	#8:5438
	,(3, 5, 4, 2, 7, 1, 0, 6)
	#8:5439
	,(3, 5, 4, 2, 7, 6, 0, 1)
	#8:5440
	,(3, 5, 4, 2, 7, 6, 1, 0)
	#8:5441
	,(3, 5, 4, 6, 0, 1, 7, 2)
	#8:5442
	,(3, 5, 4, 6, 0, 2, 7, 1)
	#8:5443
	,(3, 5, 4, 6, 0, 7, 1, 2)
	#8:5444
	,(3, 5, 4, 6, 0, 7, 2, 1)
	#8:5445
	,(3, 5, 4, 6, 1, 0, 7, 2)
	#8:5446
	,(3, 5, 4, 6, 1, 2, 7, 0)
	#8:5447
	,(3, 5, 4, 6, 1, 7, 0, 2)
	#8:5448
	,(3, 5, 4, 6, 1, 7, 2, 0)
	#8:5449
	,(3, 5, 4, 6, 2, 0, 7, 1)
	#8:5450
	,(3, 5, 4, 6, 2, 1, 7, 0)
	#8:5451
	,(3, 5, 4, 6, 2, 7, 0, 1)
	#8:5452
	,(3, 5, 4, 6, 2, 7, 1, 0)
	#8:5453
	,(3, 5, 4, 6, 7, 0, 1, 2)
	#8:5454
	,(3, 5, 4, 6, 7, 0, 2, 1)
	#8:5455
	,(3, 5, 4, 6, 7, 1, 0, 2)
	#8:5456
	,(3, 5, 4, 6, 7, 1, 2, 0)
	#8:5457
	,(3, 5, 4, 6, 7, 2, 0, 1)
	#8:5458
	,(3, 5, 4, 6, 7, 2, 1, 0)
	#8:5459
	,(3, 5, 4, 7, 0, 1, 2, 6)
	#8:5460
	,(3, 5, 4, 7, 0, 2, 1, 6)
	#8:5461
	,(3, 5, 4, 7, 0, 6, 1, 2)
	#8:5462
	,(3, 5, 4, 7, 0, 6, 2, 1)
	#8:5463
	,(3, 5, 4, 7, 1, 0, 2, 6)
	#8:5464
	,(3, 5, 4, 7, 1, 2, 0, 6)
	#8:5465
	,(3, 5, 4, 7, 1, 6, 0, 2)
	#8:5466
	,(3, 5, 4, 7, 1, 6, 2, 0)
	#8:5467
	,(3, 5, 4, 7, 2, 0, 1, 6)
	#8:5468
	,(3, 5, 4, 7, 2, 1, 0, 6)
	#8:5469
	,(3, 5, 4, 7, 2, 6, 0, 1)
	#8:5470
	,(3, 5, 4, 7, 2, 6, 1, 0)
	#8:5471
	,(3, 5, 4, 7, 6, 0, 1, 2)
	#8:5472
	,(3, 5, 4, 7, 6, 0, 2, 1)
	#8:5473
	,(3, 5, 4, 7, 6, 1, 0, 2)
	#8:5474
	,(3, 5, 4, 7, 6, 1, 2, 0)
	#8:5475
	,(3, 5, 4, 7, 6, 2, 0, 1)
	#8:5476
	,(3, 5, 4, 7, 6, 2, 1, 0)
	#8:5477
	,(3, 5, 6, 0, 1, 2, 7, 4)
	#8:5478
	,(3, 5, 6, 0, 1, 4, 7, 2)
	#8:5479
	,(3, 5, 6, 0, 1, 7, 2, 4)
	#8:5480
	,(3, 5, 6, 0, 1, 7, 4, 2)
	#8:5481
	,(3, 5, 6, 0, 2, 1, 7, 4)
	#8:5482
	,(3, 5, 6, 0, 2, 4, 7, 1)
	#8:5483
	,(3, 5, 6, 0, 2, 7, 1, 4)
	#8:5484
	,(3, 5, 6, 0, 2, 7, 4, 1)
	#8:5485
	,(3, 5, 6, 0, 7, 1, 2, 4)
	#8:5486
	,(3, 5, 6, 0, 7, 1, 4, 2)
	#8:5487
	,(3, 5, 6, 0, 7, 2, 1, 4)
	#8:5488
	,(3, 5, 6, 0, 7, 2, 4, 1)
	#8:5489
	,(3, 5, 6, 0, 7, 4, 1, 2)
	#8:5490
	,(3, 5, 6, 0, 7, 4, 2, 1)
	#8:5491
	,(3, 5, 6, 1, 0, 2, 7, 4)
	#8:5492
	,(3, 5, 6, 1, 0, 4, 7, 2)
	#8:5493
	,(3, 5, 6, 1, 0, 7, 2, 4)
	#8:5494
	,(3, 5, 6, 1, 0, 7, 4, 2)
	#8:5495
	,(3, 5, 6, 1, 2, 0, 7, 4)
	#8:5496
	,(3, 5, 6, 1, 2, 4, 7, 0)
	#8:5497
	,(3, 5, 6, 1, 2, 7, 0, 4)
	#8:5498
	,(3, 5, 6, 1, 2, 7, 4, 0)
	#8:5499
	,(3, 5, 6, 1, 7, 0, 2, 4)
	#8:5500
	,(3, 5, 6, 1, 7, 0, 4, 2)
	#8:5501
	,(3, 5, 6, 1, 7, 2, 0, 4)
	#8:5502
	,(3, 5, 6, 1, 7, 2, 4, 0)
	#8:5503
	,(3, 5, 6, 1, 7, 4, 0, 2)
	#8:5504
	,(3, 5, 6, 1, 7, 4, 2, 0)
	#8:5505
	,(3, 5, 6, 2, 0, 1, 7, 4)
	#8:5506
	,(3, 5, 6, 2, 0, 4, 7, 1)
	#8:5507
	,(3, 5, 6, 2, 0, 7, 1, 4)
	#8:5508
	,(3, 5, 6, 2, 0, 7, 4, 1)
	#8:5509
	,(3, 5, 6, 2, 1, 0, 7, 4)
	#8:5510
	,(3, 5, 6, 2, 1, 4, 7, 0)
	#8:5511
	,(3, 5, 6, 2, 1, 7, 0, 4)
	#8:5512
	,(3, 5, 6, 2, 1, 7, 4, 0)
	#8:5513
	,(3, 5, 6, 2, 7, 0, 1, 4)
	#8:5514
	,(3, 5, 6, 2, 7, 0, 4, 1)
	#8:5515
	,(3, 5, 6, 2, 7, 1, 0, 4)
	#8:5516
	,(3, 5, 6, 2, 7, 1, 4, 0)
	#8:5517
